Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_list
  ! MINUS           [ shift and go to state 113 ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 111 ]
  ! NOT             [ shift and go to state 116 ]


state 123

    (62) dict_literal -> LBRACE NEWLINE . RBRACE
    (67) dict_pair -> NEWLINE . expr COLON expr
    (68) dict_pair -> NEWLINE . expr COLON expr NEWLINE
    (45) expr -> . symbol
    (46) expr -> . literal
    (47) expr -> . array_literal
    (48) expr -> . dict_literal
    (49) expr -> . unary_expr
    (50) expr -> . binary_expr
    (51) expr -> . call
    (52) expr -> . subscript_expr
    (53) expr -> . anon_function_expr
    (54) expr -> . expr_expansion
    (55) expr -> . expr_parens
    (56) expr -> . COPEN expr RBRACE
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE
    (87) unary_expr -> . MINUS expr
    (88) unary_expr -> . NOT expr
    (89) binary_expr -> . expr EQ expr
    (90) binary_expr -> . expr NE expr
    (91) binary_expr -> . expr GT expr
    (92) binary_expr -> . expr GE expr
    (93) binary_expr -> . expr LT expr
    (94) binary_expr -> . expr LE expr
    (95) binary_expr -> . expr PLUS expr
    (96) binary_expr -> . expr MINUS expr
    (97) binary_expr -> . expr MUL expr
    (98) binary_expr -> . expr DIV expr
    (99) binary_expr -> . expr REGEX expr
    (100) binary_expr -> . expr AND expr
    (101) binary_expr -> . expr OR expr
    (102) binary_expr -> . expr NOT expr
    (103) binary_expr -> . expr MOD expr
    (78) call -> . ATOM LPAREN RPAREN
    (79) call -> . ATOM LPAREN expr_list RPAREN
    (82) subscript_expr -> . expr LBRACKET expr RBRACKET
    (83) anon_function_expr -> . FUNCTION LPAREN RPAREN block
    (84) anon_function_expr -> . FUNCTION LPAREN RPAREN NEWLINE block
    (85) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN block
    (86) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN NEWLINE block
    (58) expr_expansion -> . EOPEN command RPAREN
    (57) expr_parens -> . LPAREN expr RPAREN

    RBRACE          shift and go to state 183
    COPEN           shift and go to state 52
    ATOM            shift and go to state 58
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64
    MINUS           shift and go to state 63
    NOT             shift and go to state 65
    FUNCTION        shift and go to state 48
    EOPEN           shift and go to state 49
    LPAREN          shift and go to state 3

    expr                           shift and go to state 182
    dict_literal                   shift and go to state 53
    call                           shift and go to state 41
    expr_expansion                 shift and go to state 45
    array_literal                  shift and go to state 46
    anon_function_expr             shift and go to state 47
    unary_expr                     shift and go to state 57
    subscript_expr                 shift and go to state 61
    binary_expr                    shift and go to state 59
    symbol                         shift and go to state 62
    expr_parens                    shift and go to state 51
    literal                        shift and go to state 60

state 124

    (64) dict_pair_list -> dict_pair .
    (65) dict_pair_list -> dict_pair . COMMA dict_pair_list

    RBRACE          reduce using rule 64 (dict_pair_list -> dict_pair .)
    COMMA           shift and go to state 184


state 125

    (63) dict_literal -> LBRACE dict_pair_list . RBRACE

    RBRACE          shift and go to state 185


state 126

    (66) dict_pair -> expr . COLON expr
    (89) binary_expr -> expr . EQ expr
    (90) binary_expr -> expr . NE expr
    (91) binary_expr -> expr . GT expr
    (92) binary_expr -> expr . GE expr
    (93) binary_expr -> expr . LT expr
    (94) binary_expr -> expr . LE expr
    (95) binary_expr -> expr . PLUS expr
    (96) binary_expr -> expr . MINUS expr
    (97) binary_expr -> expr . MUL expr
    (98) binary_expr -> expr . DIV expr
    (99) binary_expr -> expr . REGEX expr
    (100) binary_expr -> expr . AND expr
    (101) binary_expr -> expr . OR expr
    (102) binary_expr -> expr . NOT expr
    (103) binary_expr -> expr . MOD expr
    (82) subscript_expr -> expr . LBRACKET expr RBRACKET

    COLON           shift and go to state 186
    EQ              shift and go to state 115
    NE              shift and go to state 104
    GT              shift and go to state 103
    GE              shift and go to state 110
    LT              shift and go to state 117
    LE              shift and go to state 106
    PLUS            shift and go to state 114
    MINUS           shift and go to state 113
    MUL             shift and go to state 105
    DIV             shift and go to state 109
    REGEX           shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 111
    NOT             shift and go to state 116
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 102


state 127

    (61) dict_literal -> LBRACE RBRACE .

    RPAREN          reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    EQ              reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    NE              reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    GT              reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    GE              reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    LT              reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    LE              reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    PLUS            reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    MINUS           reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    MUL             reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    DIV             reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    REGEX           reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    AND             reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    OR              reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    NOT             reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    MOD             reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    REDIRECT        reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    NEWLINE         reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    $end            reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    RBRACE          reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    COMMA           reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    COLON           reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    error           reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    ATOM            reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    COPEN           reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    LIST            reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    UP              reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    NUMBER          reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    HEXNUMBER       reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    BINNUMBER       reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    OCTNUMBER       reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    STRING          reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    TRUE            reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    FALSE           reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    NULL            reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    LBRACE          reduce using rule 61 (dict_literal -> LBRACE RBRACE .)
    PIPE            reduce using rule 61 (dict_literal -> LBRACE RBRACE .)


state 128

    (88) unary_expr -> NOT expr .
    (89) binary_expr -> expr . EQ expr
    (90) binary_expr -> expr . NE expr
    (91) binary_expr -> expr . GT expr
    (92) binary_expr -> expr . GE expr
    (93) binary_expr -> expr . LT expr
    (94) binary_expr -> expr . LE expr
    (95) binary_expr -> expr . PLUS expr
    (96) binary_expr -> expr . MINUS expr
    (97) binary_expr -> expr . MUL expr
    (98) binary_expr -> expr . DIV expr
    (99) binary_expr -> expr . REGEX expr
    (100) binary_expr -> expr . AND expr
    (101) binary_expr -> expr . OR expr
    (102) binary_expr -> expr . NOT expr
    (103) binary_expr -> expr . MOD expr
    (82) subscript_expr -> expr . LBRACKET expr RBRACKET

    RBRACKET        reduce using rule 88 (unary_expr -> NOT expr .)
    AND             reduce using rule 88 (unary_expr -> NOT expr .)
    OR              reduce using rule 88 (unary_expr -> NOT expr .)
    REDIRECT        reduce using rule 88 (unary_expr -> NOT expr .)
    NEWLINE         reduce using rule 88 (unary_expr -> NOT expr .)
    $end            reduce using rule 88 (unary_expr -> NOT expr .)
    RBRACE          reduce using rule 88 (unary_expr -> NOT expr .)
    COMMA           reduce using rule 88 (unary_expr -> NOT expr .)
    RPAREN          reduce using rule 88 (unary_expr -> NOT expr .)
    COLON           reduce using rule 88 (unary_expr -> NOT expr .)
    EQ              shift and go to state 115
    NE              shift and go to state 104
    GT              shift and go to state 103
    GE              shift and go to state 110
    LT              shift and go to state 117
    LE              shift and go to state 106
    PLUS            shift and go to state 114
    MINUS           shift and go to state 113
    MUL             shift and go to state 105
    DIV             shift and go to state 109
    REGEX           shift and go to state 107
    NOT             shift and go to state 116
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 102

  ! EQ              [ reduce using rule 88 (unary_expr -> NOT expr .) ]
  ! NE              [ reduce using rule 88 (unary_expr -> NOT expr .) ]
  ! GT              [ reduce using rule 88 (unary_expr -> NOT expr .) ]
  ! GE              [ reduce using rule 88 (unary_expr -> NOT expr .) ]
  ! LT              [ reduce using rule 88 (unary_expr -> NOT expr .) ]
  ! LE              [ reduce using rule 88 (unary_expr -> NOT expr .) ]
  ! PLUS            [ reduce using rule 88 (unary_expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 88 (unary_expr -> NOT expr .) ]
  ! MUL             [ reduce using rule 88 (unary_expr -> NOT expr .) ]
  ! DIV             [ reduce using rule 88 (unary_expr -> NOT expr .) ]
  ! REGEX           [ reduce using rule 88 (unary_expr -> NOT expr .) ]
  ! NOT             [ reduce using rule 88 (unary_expr -> NOT expr .) ]
  ! MOD             [ reduce using rule 88 (unary_expr -> NOT expr .) ]
  ! LBRACKET        [ reduce using rule 88 (unary_expr -> NOT expr .) ]
  ! AND             [ shift and go to state 108 ]
  ! OR              [ shift and go to state 111 ]


state 129

    (106) command -> command_item PIPE command .

    REDIRECT        reduce using rule 106 (command -> command_item PIPE command .)
    NEWLINE         reduce using rule 106 (command -> command_item PIPE command .)
    RBRACE          reduce using rule 106 (command -> command_item PIPE command .)
    $end            reduce using rule 106 (command -> command_item PIPE command .)
    RPAREN          reduce using rule 106 (command -> command_item PIPE command .)


state 130

    (126) unary_parameter -> COPEN expr . RBRACE
    (89) binary_expr -> expr . EQ expr
    (90) binary_expr -> expr . NE expr
    (91) binary_expr -> expr . GT expr
    (92) binary_expr -> expr . GE expr
    (93) binary_expr -> expr . LT expr
    (94) binary_expr -> expr . LE expr
    (95) binary_expr -> expr . PLUS expr
    (96) binary_expr -> expr . MINUS expr
    (97) binary_expr -> expr . MUL expr
    (98) binary_expr -> expr . DIV expr
    (99) binary_expr -> expr . REGEX expr
    (100) binary_expr -> expr . AND expr
    (101) binary_expr -> expr . OR expr
    (102) binary_expr -> expr . NOT expr
    (103) binary_expr -> expr . MOD expr
    (82) subscript_expr -> expr . LBRACKET expr RBRACKET

    RBRACE          shift and go to state 187
    EQ              shift and go to state 115
    NE              shift and go to state 104
    GT              shift and go to state 103
    GE              shift and go to state 110
    LT              shift and go to state 117
    LE              shift and go to state 106
    PLUS            shift and go to state 114
    MINUS           shift and go to state 113
    MUL             shift and go to state 105
    DIV             shift and go to state 109
    REGEX           shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 111
    NOT             shift and go to state 116
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 102


state 131

    (138) binary_parameter -> ATOM DEC . parameter
    (116) parameter -> . set_parameter
    (117) parameter -> . binary_parameter
    (118) parameter -> . error
    (119) set_parameter -> . unary_parameter
    (120) set_parameter -> . unary_parameter COMMA set_parameter
    (121) set_parameter -> . unary_parameter COMMA error
    (129) binary_parameter -> . ATOM ASSIGN parameter
    (130) binary_parameter -> . ATOM EQ parameter
    (131) binary_parameter -> . ATOM NE parameter
    (132) binary_parameter -> . ATOM GT parameter
    (133) binary_parameter -> . ATOM GE parameter
    (134) binary_parameter -> . ATOM LT parameter
    (135) binary_parameter -> . ATOM LE parameter
    (136) binary_parameter -> . ATOM REGEX parameter
    (137) binary_parameter -> . ATOM INC parameter
    (138) binary_parameter -> . ATOM DEC parameter
    (122) unary_parameter -> . symbol
    (123) unary_parameter -> . literal
    (124) unary_parameter -> . array_literal
    (125) unary_parameter -> . dict_literal
    (126) unary_parameter -> . COPEN expr RBRACE
    (127) unary_parameter -> . LIST
    (128) unary_parameter -> . UP
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 73
    ATOM            shift and go to state 74
    COPEN           shift and go to state 71
    LIST            shift and go to state 79
    UP              shift and go to state 69
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64

    parameter                      shift and go to state 188
    array_literal                  shift and go to state 68
    unary_parameter                shift and go to state 80
    dict_literal                   shift and go to state 72
    symbol                         shift and go to state 77
    literal                        shift and go to state 70
    set_parameter                  shift and go to state 66
    binary_parameter               shift and go to state 75

state 132

    (132) binary_parameter -> ATOM GT . parameter
    (116) parameter -> . set_parameter
    (117) parameter -> . binary_parameter
    (118) parameter -> . error
    (119) set_parameter -> . unary_parameter
    (120) set_parameter -> . unary_parameter COMMA set_parameter
    (121) set_parameter -> . unary_parameter COMMA error
    (129) binary_parameter -> . ATOM ASSIGN parameter
    (130) binary_parameter -> . ATOM EQ parameter
    (131) binary_parameter -> . ATOM NE parameter
    (132) binary_parameter -> . ATOM GT parameter
    (133) binary_parameter -> . ATOM GE parameter
    (134) binary_parameter -> . ATOM LT parameter
    (135) binary_parameter -> . ATOM LE parameter
    (136) binary_parameter -> . ATOM REGEX parameter
    (137) binary_parameter -> . ATOM INC parameter
    (138) binary_parameter -> . ATOM DEC parameter
    (122) unary_parameter -> . symbol
    (123) unary_parameter -> . literal
    (124) unary_parameter -> . array_literal
    (125) unary_parameter -> . dict_literal
    (126) unary_parameter -> . COPEN expr RBRACE
    (127) unary_parameter -> . LIST
    (128) unary_parameter -> . UP
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 73
    ATOM            shift and go to state 74
    COPEN           shift and go to state 71
    LIST            shift and go to state 79
    UP              shift and go to state 69
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64

    parameter                      shift and go to state 189
    array_literal                  shift and go to state 68
    unary_parameter                shift and go to state 80
    dict_literal                   shift and go to state 72
    symbol                         shift and go to state 77
    literal                        shift and go to state 70
    set_parameter                  shift and go to state 66
    binary_parameter               shift and go to state 75

state 133

    (131) binary_parameter -> ATOM NE . parameter
    (116) parameter -> . set_parameter
    (117) parameter -> . binary_parameter
    (118) parameter -> . error
    (119) set_parameter -> . unary_parameter
    (120) set_parameter -> . unary_parameter COMMA set_parameter
    (121) set_parameter -> . unary_parameter COMMA error
    (129) binary_parameter -> . ATOM ASSIGN parameter
    (130) binary_parameter -> . ATOM EQ parameter
    (131) binary_parameter -> . ATOM NE parameter
    (132) binary_parameter -> . ATOM GT parameter
    (133) binary_parameter -> . ATOM GE parameter
    (134) binary_parameter -> . ATOM LT parameter
    (135) binary_parameter -> . ATOM LE parameter
    (136) binary_parameter -> . ATOM REGEX parameter
    (137) binary_parameter -> . ATOM INC parameter
    (138) binary_parameter -> . ATOM DEC parameter
    (122) unary_parameter -> . symbol
    (123) unary_parameter -> . literal
    (124) unary_parameter -> . array_literal
    (125) unary_parameter -> . dict_literal
    (126) unary_parameter -> . COPEN expr RBRACE
    (127) unary_parameter -> . LIST
    (128) unary_parameter -> . UP
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 73
    ATOM            shift and go to state 74
    COPEN           shift and go to state 71
    LIST            shift and go to state 79
    UP              shift and go to state 69
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64

    parameter                      shift and go to state 190
    array_literal                  shift and go to state 68
    unary_parameter                shift and go to state 80
    dict_literal                   shift and go to state 72
    symbol                         shift and go to state 77
    literal                        shift and go to state 70
    set_parameter                  shift and go to state 66
    binary_parameter               shift and go to state 75

state 134

    (137) binary_parameter -> ATOM INC . parameter
    (116) parameter -> . set_parameter
    (117) parameter -> . binary_parameter
    (118) parameter -> . error
    (119) set_parameter -> . unary_parameter
    (120) set_parameter -> . unary_parameter COMMA set_parameter
    (121) set_parameter -> . unary_parameter COMMA error
    (129) binary_parameter -> . ATOM ASSIGN parameter
    (130) binary_parameter -> . ATOM EQ parameter
    (131) binary_parameter -> . ATOM NE parameter
    (132) binary_parameter -> . ATOM GT parameter
    (133) binary_parameter -> . ATOM GE parameter
    (134) binary_parameter -> . ATOM LT parameter
    (135) binary_parameter -> . ATOM LE parameter
    (136) binary_parameter -> . ATOM REGEX parameter
    (137) binary_parameter -> . ATOM INC parameter
    (138) binary_parameter -> . ATOM DEC parameter
    (122) unary_parameter -> . symbol
    (123) unary_parameter -> . literal
    (124) unary_parameter -> . array_literal
    (125) unary_parameter -> . dict_literal
    (126) unary_parameter -> . COPEN expr RBRACE
    (127) unary_parameter -> . LIST
    (128) unary_parameter -> . UP
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 73
    ATOM            shift and go to state 74
    COPEN           shift and go to state 71
    LIST            shift and go to state 79
    UP              shift and go to state 69
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64

    parameter                      shift and go to state 191
    array_literal                  shift and go to state 68
    unary_parameter                shift and go to state 80
    dict_literal                   shift and go to state 72
    symbol                         shift and go to state 77
    literal                        shift and go to state 70
    set_parameter                  shift and go to state 66
    binary_parameter               shift and go to state 75

state 135

    (135) binary_parameter -> ATOM LE . parameter
    (116) parameter -> . set_parameter
    (117) parameter -> . binary_parameter
    (118) parameter -> . error
    (119) set_parameter -> . unary_parameter
    (120) set_parameter -> . unary_parameter COMMA set_parameter
    (121) set_parameter -> . unary_parameter COMMA error
    (129) binary_parameter -> . ATOM ASSIGN parameter
    (130) binary_parameter -> . ATOM EQ parameter
    (131) binary_parameter -> . ATOM NE parameter
    (132) binary_parameter -> . ATOM GT parameter
    (133) binary_parameter -> . ATOM GE parameter
    (134) binary_parameter -> . ATOM LT parameter
    (135) binary_parameter -> . ATOM LE parameter
    (136) binary_parameter -> . ATOM REGEX parameter
    (137) binary_parameter -> . ATOM INC parameter
    (138) binary_parameter -> . ATOM DEC parameter
    (122) unary_parameter -> . symbol
    (123) unary_parameter -> . literal
    (124) unary_parameter -> . array_literal
    (125) unary_parameter -> . dict_literal
    (126) unary_parameter -> . COPEN expr RBRACE
    (127) unary_parameter -> . LIST
    (128) unary_parameter -> . UP
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 73
    ATOM            shift and go to state 74
    COPEN           shift and go to state 71
    LIST            shift and go to state 79
    UP              shift and go to state 69
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64

    parameter                      shift and go to state 192
    array_literal                  shift and go to state 68
    unary_parameter                shift and go to state 80
    dict_literal                   shift and go to state 72
    symbol                         shift and go to state 77
    literal                        shift and go to state 70
    set_parameter                  shift and go to state 66
    binary_parameter               shift and go to state 75

state 136

    (136) binary_parameter -> ATOM REGEX . parameter
    (116) parameter -> . set_parameter
    (117) parameter -> . binary_parameter
    (118) parameter -> . error
    (119) set_parameter -> . unary_parameter
    (120) set_parameter -> . unary_parameter COMMA set_parameter
    (121) set_parameter -> . unary_parameter COMMA error
    (129) binary_parameter -> . ATOM ASSIGN parameter
    (130) binary_parameter -> . ATOM EQ parameter
    (131) binary_parameter -> . ATOM NE parameter
    (132) binary_parameter -> . ATOM GT parameter
    (133) binary_parameter -> . ATOM GE parameter
    (134) binary_parameter -> . ATOM LT parameter
    (135) binary_parameter -> . ATOM LE parameter
    (136) binary_parameter -> . ATOM REGEX parameter
    (137) binary_parameter -> . ATOM INC parameter
    (138) binary_parameter -> . ATOM DEC parameter
    (122) unary_parameter -> . symbol
    (123) unary_parameter -> . literal
    (124) unary_parameter -> . array_literal
    (125) unary_parameter -> . dict_literal
    (126) unary_parameter -> . COPEN expr RBRACE
    (127) unary_parameter -> . LIST
    (128) unary_parameter -> . UP
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 73
    ATOM            shift and go to state 74
    COPEN           shift and go to state 71
    LIST            shift and go to state 79
    UP              shift and go to state 69
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64

    parameter                      shift and go to state 193
    array_literal                  shift and go to state 68
    unary_parameter                shift and go to state 80
    dict_literal                   shift and go to state 72
    symbol                         shift and go to state 77
    literal                        shift and go to state 70
    set_parameter                  shift and go to state 66
    binary_parameter               shift and go to state 75

state 137

    (133) binary_parameter -> ATOM GE . parameter
    (116) parameter -> . set_parameter
    (117) parameter -> . binary_parameter
    (118) parameter -> . error
    (119) set_parameter -> . unary_parameter
    (120) set_parameter -> . unary_parameter COMMA set_parameter
    (121) set_parameter -> . unary_parameter COMMA error
    (129) binary_parameter -> . ATOM ASSIGN parameter
    (130) binary_parameter -> . ATOM EQ parameter
    (131) binary_parameter -> . ATOM NE parameter
    (132) binary_parameter -> . ATOM GT parameter
    (133) binary_parameter -> . ATOM GE parameter
    (134) binary_parameter -> . ATOM LT parameter
    (135) binary_parameter -> . ATOM LE parameter
    (136) binary_parameter -> . ATOM REGEX parameter
    (137) binary_parameter -> . ATOM INC parameter
    (138) binary_parameter -> . ATOM DEC parameter
    (122) unary_parameter -> . symbol
    (123) unary_parameter -> . literal
    (124) unary_parameter -> . array_literal
    (125) unary_parameter -> . dict_literal
    (126) unary_parameter -> . COPEN expr RBRACE
    (127) unary_parameter -> . LIST
    (128) unary_parameter -> . UP
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 73
    ATOM            shift and go to state 74
    COPEN           shift and go to state 71
    LIST            shift and go to state 79
    UP              shift and go to state 69
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
